正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常
param: TYPE=851202&WH=Or%2FG9iXO6xLcA4fGw8Lw%2BenkWRud%2FaveVNjvDMubtVJr53WPY0TLCtqp20fqzOh27sbtzpkJPWJJB9WMzd2121I1LoRRNzYulShDw2d9XRXc%2B15PgcovOn%2BRBwZGlxXXTsUEEh79FI0HWG9utVRtW3kmRvGjuVRxo8MWJdxjcyI%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=Ac%2BbCcjU32v%2BP0yCWkY8bIO5wByR45JTVKQ1Jr2s%2Bp0QayHn8sYGPcR2P6RvFy253YznHPiiZUfkrVGMfE3MMKp8PZ2C6dcKt7p5q8vQ%2FsQsF4A2ksheCT73f1oh3JwEefIeHqFKMC%2Fevv6ayhbj90uVGHMdqtbpUzJ1ygbfWMc%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=VHfhgAXL9ojmmhOnDTW%2FKSYToirrn4h9TmSUX0wRv84EiAcutvu1n0FC6FnSdyqsybuISCZIEIydzxBjgCCntQmumlt0N7NSprCR%2BwS862%2Bj5HAmhbFvHk48rzqE%2BJFfXmRagkrGBHY7fiRLZVYkFbjBHJfz3idraGkOyKXpHPk%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=nzWx9zhGk1JdDw8OZvMNv4GzPJinOZxBLlXPbqkM4pdo3n9AWk48z0H8NlAJi2JSD4iaXK8HDJ3YPE%2FjC0nAYcPnuRi71ZM%2Bb7Rv91dA%2BYzA37%2FhSsNEjCaXehsj3%2BGsHEo5pAaGZKghQAmelIxAQY6YNh6UFzhqNFmM%2B7CGEW8%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=z%2F3ZIYNFkrqSI%2B8UgEoiwF8nj2zOP5aZsb1SZq6uYuiZrerA0keRQ%2FUja7BKfrQ7F2hQspjoXO%2FbjQ%2FN%2BSkSQ9imAxGwXaBrFpdlOK%2F0nVSVFGWynB4%2F2g7EQdVMm3FMjnUMkyCMYfkknunp%2Fk9paAXBXUXp%2F60b4CRB3SSPN9k%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=hc97RE0jlTGD7mHIQd2Y0EIxz6J9%2FrVj%2BUI4cU3lHxvVVgOojNiV4rl8I6XXfM2ZUhC999APjZSibGeCf%2FIr9D2lQozZzzTBblwmqMqjZwJrsBeViawdq92EG0dpvGLzj7ZfvWBdmzX4EJEnr1pCRTZWJmY3UQ5eKS8361RaIPU%3D
url: http://58.20.113.233:9000/csTravel/stationQuery/querySIdByStationname
param: TYPE=851202&WH=KYIBy8m2PmHJv6kZS3KK2k%2FQfpcDwBw4iMtK9O4keZhy8M%2Bk45MM5EwByUfEr8dZptOfAMl69fu52SIEScMlQMLYKWHqCZucSnrLH24zzxwC5tyl2OK8ABSgi6JHQlBjuC%2BV5Z1LP%2FNTYavjpLulbNijlB41ent7vzkPlej%2FKKA%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=ra18%2FzmUXqxgTIaJi0beiPv8a0Tc86Khoejxm3SCyGbFeJdMf7atE1NNqjfo99Hp%2Fjk4k6sSy6gcBkfyIpcB8SpxK5xiBUEj%2Bb87PlMsZ6HQsJ7VJpUK8tHPoC8c2YGlq%2BolL4laX%2FaQA0kc8LXUWvNsjEd0Lqsg%2FdCJuFYV2NU%3D
url: http://58.20.113.233:9000/csTravel/stationQuery/querySIdByStationname
param: TYPE=851202&WH=K5hml02TFJjTZWUvPIp05xp4hnlFqXgUE3qZ0JxEvW2S6Cx1mknzQDC9KVqocyo4XrLfqamR0QvlV%2Fegj%2FX0uVquH1fkmluzyTd1R05MmSzjP%2BLKD0FDuF2DyHmZSI8FHG0Rz1dVrjEnUlzFN31PStkA9qQXMIVbznf%2F0G0nVig%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=UCQLyBSlpj0HMfZZtvRXvNxKuJc%2BZxF8HHhLoViU2qq%2B1doMasL2bHrUC5YAYgTnuwZZaI58B6COUxYU7XycIpBWUvSLsRDH%2BNRSemLtGHvS5ep2%2BD7jc%2Bcvg%2FMgPjzPWXvxlcXGS8VP1VOQVEJzD2nfKpqTWx8JShnPfdXj8sU%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=fvjXeQSJv%2FtmVjYEynUTSXc9Tk8yDCidlwaqJ6EhmXiLWqqoiTucIIBu%2F0npjkGYeS4Zw%2BeuFSOR%2BLyeyNThlVIa9Kis7gPYwkHW7wkzWe87ZuXus%2BWgih%2BpQgnarPpBvTnuujPov%2FxCy4IrrNHCZjXk2ShRrdH9LL05euO2mWo%3D
url: http://58.20.113.233:9000/csTravel/stationQuery/querySIdByStationname
param: TYPE=851202&WH=dYlT8bevheERhiu9z%2BGGSYDZGvNWbgkB6BrqdO%2FQcrMvJorSi80%2F4XsypV03NjdxI60CQCoPZJpJPrL47bcf19%2BBD5EeBQuPyrWZG8d2jegZODGDxvqMaBH7Zubag8V8foC3SCBwkBWin0yGiQc43Do5E0aKgeQT2YT3YTMJQUw%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=Zh%2BP4eRcHuLGD%2Bcd2mnba6BddC5nZ4q%2B5QHljUWyJyR0fLFXeWDhmxYIQwvE%2FN9OXkHuf%2Bx%2BW5YKggXkTBxm%2B9XfXIUnugQsi%2Fu4HlAmE4E4%2BROClxjR7Zh43iHC6tdLH5TNQeyj5THYz%2BjBpzopa465hDScpU6axxiItt8Fnfs%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=bdLbc3eB%2BUPCDWhlrp2Y%2FyaxmUWJit0kmo0mzZJNscwIciBrCVwcTnRduEaUM%2BgUSSydN7TdrwtZqsK8vWoZhvPIRlH5FMEgEFZIOlJWBBFm8b9mW30X5I7yIFFKwejEFWBg4%2BQFH86ILkudupMfLNKST%2BdfyOaGgjwusa3q%2Fjg%3D
加密内容:   linename=湖南大学站&ak=c72b3ec1-4deb-42db-9791-2f09a638f742&sTime=2019-03-07 12:44
加密后的字符串为:   D4d%2BcSvFOZF4yVzTTHw54N82vhXyYbhvyagsnNRATGnaDzmLMIRSYWjXbMjoRDY4w%2Fu4LOc3MI9HusPC4%2FeT6ruR4aIQ6vSZJymMfrnOzxSpKfew8PpFaqm%2BF7QFbIxUbAnYeOBK1YNzRUwNxcfleusl4zjWP9QIEWP1b3UkFfE%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=D4d%2BcSvFOZF4yVzTTHw54N82vhXyYbhvyagsnNRATGnaDzmLMIRSYWjXbMjoRDY4w%2Fu4LOc3MI9HusPC4%2FeT6ruR4aIQ6vSZJymMfrnOzxSpKfew8PpFaqm%2BF7QFbIxUbAnYeOBK1YNzRUwNxcfleusl4zjWP9QIEWP1b3UkFfE%3D
[]
加密内容:   linename=5路&ak=bfbb1415-513a-41f1-8841-a869b746a5c1&sTime=2019-03-07 12:45
加密后的字符串为:   wnR%2BxmdK%2FyZfM0%2FO2RumpSSbRbkrKaxEHmGesWClodwlqwnjRKIWAqxCsWilfTKWNpIc0TG6A2WtRWSF1P%2F6fWaLiDJ6JvWiML04dcSNyPj4lLnDS81UUqwgVvdn4w1uiUME%2FpD8ClwWnO6EsEtult1aN%2BpX64zf77Bi0bhiXFk%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=wnR%2BxmdK%2FyZfM0%2FO2RumpSSbRbkrKaxEHmGesWClodwlqwnjRKIWAqxCsWilfTKWNpIc0TG6A2WtRWSF1P%2F6fWaLiDJ6JvWiML04dcSNyPj4lLnDS81UUqwgVvdn4w1uiUME%2FpD8ClwWnO6EsEtult1aN%2BpX64zf77Bi0bhiXFk%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]



加密内容:   linename=5路&ak=eac8fc10-69e0-4e85-b6df-41a47fea598d&sTime=2019-03-07 12:47
加密后的字符串为:   rwA6UcGhV81CbEcsTjNPN4GXIaH%2Bp7xwOKbPOu9bvSand61hsUbqf%2BkE2MyvikqczuoqH34h0n9AWTzSxdG07yXSA3xrPGn7IwZmVR%2BiiuitcqOSGOKqkpX%2Bq8zTGRjvS1gKHMPVXtYQFopk0VHsiKVXJFb%2Bp8vE%2FrxPrhla5rA%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=rwA6UcGhV81CbEcsTjNPN4GXIaH%2Bp7xwOKbPOu9bvSand61hsUbqf%2BkE2MyvikqczuoqH34h0n9AWTzSxdG07yXSA3xrPGn7IwZmVR%2BiiuitcqOSGOKqkpX%2Bq8zTGRjvS1gKHMPVXtYQFopk0VHsiKVXJFb%2Bp8vE%2FrxPrhla5rA%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   linename=5路&ak=a2a440f1-f17d-4d58-9a5a-5ac1b8dafb7a&sTime=2019-03-07 12:47
加密后的字符串为:   mhewZ4Zv75IGN9dbt%2FcvGOgU0usSkpKZe%2FagOf9yEKc0gkHxIYv5zL%2BpFMOcUu1UoLY2vAOrz4vhmSTIhmXH8foghtujvw0mKmrzLHDqWufbPbbeXfLtBpO2cZxQdf3EbxICc5zTbFrmGjR02O%2B6GgADAiIrweHlr4%2BT6YOXeuQ%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=mhewZ4Zv75IGN9dbt%2FcvGOgU0usSkpKZe%2FagOf9yEKc0gkHxIYv5zL%2BpFMOcUu1UoLY2vAOrz4vhmSTIhmXH8foghtujvw0mKmrzLHDqWufbPbbeXfLtBpO2cZxQdf3EbxICc5zTbFrmGjR02O%2B6GgADAiIrweHlr4%2BT6YOXeuQ%3D
